PC1,PC2,
-1.03089,-0.12658,25C_0
-0.99837,0.24884,25C_0
-1.01575,0.09116,25C_0
-1.10175,-0.19497,25C_0
-1.05591,0.06877,25C_0
-1.08332,-0.04556,25C_0
-1.01368,0.11983,25C_0
-1.03323,-0.15757,25C_0
-1.03066,-0.04593,25C_0
0.51381,0.55217,25C_1
0.60692,0.68306,25C_1
0.48413,0.52697,25C_1
0.33298,0.4106,25C_1
0.42514,0.81634,25C_1
0.41211,0.78031,25C_1
-0.04881,0.23616,25C_1
-0.05448,0.35784,25C_1
-0.10285,0.05264,25C_1
1.36449,0.15575,25C_2
1.39552,0.05875,25C_2
1.4214,0.22712,25C_2
1.10552,-0.01409,25C_2
1.25345,0.25848,25C_2
1.06968,-0.08307,25C_2
0.95018,0.45885,25C_2
0.90225,0.25751,25C_2
1.03983,0.67435,25C_2
1.27911,-0.93097,25C_3
1.32056,0.3148,25C_3
1.21592,-1.06856,25C_3
1.06916,-0.55405,25C_3
1.10498,-0.59599,25C_3
1.21393,-0.42203,25C_3
0.86754,-0.50335,25C_3
0.9041,-0.35414,25C_3
0.8215,-0.5831,25C_3
0.72134,-0.14727,25C_4
0.6262,-0.4428,25C_4
0.6403,-0.24391,25C_4
0.69773,-0.50721,25C_4
0.67775,-0.51676,25C_4
0.69914,-0.30267,25C_4
0.83314,-0.54517,25C_4
0.88399,-0.30908,25C_4
0.95751,-0.03888,25C_4
1.06018,-0.30148,25C_5
1.07666,-0.19076,25C_5
1.02397,-0.28053,25C_5
1.07797,0.05045,25C_5
0.78776,-0.5084,25C_5
0.88041,-0.3109,25C_5
0.89853,0.05377,25C_5
0.81142,-0.15728,25C_5
0.79239,-0.16053,25C_5
1.5034,-0.57776,25C_6
1.51101,-0.9768,25C_6
1.43701,-1.0249,25C_6
1.23084,-0.65217,25C_6
1.44904,-0.38111,25C_6
1.1149,-0.81526,25C_6
0.86969,-0.65594,25C_6
1.13045,-0.09958,25C_6
1.06811,-0.4569,25C_6
1.43549,-0.74183,25C_7
1.3641,-0.70032,25C_7
1.59891,0.21094,25C_7
1.25257,-0.11933,25C_7
1.14232,-0.42867,25C_7
1.19116,-0.48945,25C_7
1.02265,1.16618,25C_7
0.75371,-0.53428,25C_7
0.79701,-0.42087,25C_7
1.69062,0.75969,25C_8
2.19638,6.25878,25C_8
1.50943,-0.04501,25C_8
1.3338,0.88222,25C_8
1.15489,0.26116,25C_8
1.0738,0.0536,25C_8
1.0626,1.44632,25C_8
1.02913,1.38121,25C_8
0.97321,0.89422,25C_8
1.48219,-0.21278,25C_9
1.36372,0.00852,25C_9
1.52094,-0.22445,25C_9
1.18248,0.11764,25C_9
1.00281,-0.16607,25C_9
1.25349,0.13985,25C_9
0.89057,0.34748,25C_9
0.85549,0.52388,25C_9
0.92368,0.52033,25C_9
1.4176,-0.71938,25C_9+1
1.4176,-0.71938,25C_9+1
1.29221,-0.98043,25C_9+1
1.17762,-0.47734,25C_9+1
1.25075,0.44547,25C_9+1
1.13543,-0.48859,25C_9+1
0.83377,-0.41724,25C_9+1
0.86185,-0.30176,25C_9+1
0.78154,-0.47495,25C_9+1
1.18497,-1.57525,25C_9+2
1.30085,-0.64387,25C_9+2
1.3475,-0.57888,25C_9+2
0.93093,-1.48136,25C_9+2
0.8869,-1.46277,25C_9+2
1.05528,-0.99273,25C_9+2
0.61174,-1.30933,25C_9+2
0.69253,-0.01345,25C_9+2
0.69934,-1.33006,25C_9+2
1.1711,-0.48125,25C_9+3
1.20283,-0.49621,25C_9+3
1.20823,-0.15631,25C_9+3
0.75214,-0.42829,25C_9+3
0.93693,-0.08987,25C_9+3
1.02661,0.00132,25C_9+3
0.53219,-0.13115,25C_9+3
0.53636,-0.10544,25C_9+3
0.56129,0.59299,25C_9+3
-1.14679,-0.47336,4C_0
-1.13553,-0.00174,4C_0
-1.14763,-0.35649,4C_0
-1.11477,-0.34486,4C_0
-1.09002,-0.08353,4C_0
-1.07818,0.16303,4C_0
-1.16966,-0.11047,4C_0
-1.16251,-0.3331,4C_0
-1.14695,-0.08502,4C_0
-0.8715,-0.20073,4C_1
-0.81773,0.26087,4C_1
-0.80309,0.47228,4C_1
-0.92811,0.22369,4C_1
-0.96845,0.03394,4C_1
-0.94649,0.09008,4C_1
-1.05514,-0.1573,4C_1
-1.07942,-0.42208,4C_1
-1.02359,0.25981,4C_1
-0.98465,0.10477,4C_2
-1.01452,-0.01799,4C_2
-1.04074,-0.03789,4C_2
-1.13203,0.0371,4C_2
-1.14879,-0.13425,4C_2
-1.16594,-0.26506,4C_2
-1.03852,0.39298,4C_2
-1.06477,0.17276,4C_2
-1.07635,0.08872,4C_2
-1.19127,-1.02983,4C_3
-1.16213,-0.79507,4C_3
-1.17427,-0.89341,4C_3
-1.23558,-0.76717,4C_3
-1.2318,-0.97296,4C_3
-1.23573,-0.92415,4C_3
-1.30222,-1.15539,4C_3
-1.29374,-0.98929,4C_3
-1.29376,-0.81072,4C_3
-1.25569,-0.96606,4C_4
-1.27198,-0.98262,4C_4
-1.28778,-1.14923,4C_4
-1.23652,-1.0347,4C_4
-1.23985,-0.90709,4C_4
-1.24734,-0.83274,4C_4
-1.32976,-1.30005,4C_4
-1.3008,-1.17513,4C_4
-1.31611,-1.25476,4C_4
-1.17614,-0.50266,4C_5
-0.95311,1.94091,4C_5
-1.19873,-0.64567,4C_5
-1.19523,-0.40818,4C_5
-1.22134,-0.70809,4C_5
-1.19476,-0.35932,4C_5
-1.21163,-0.61474,4C_5
-1.21336,-0.66816,4C_5
-1.05464,0.99977,4C_5
-0.90664,-0.13419,4C_6
-0.93211,-0.31508,4C_6
-0.92758,-0.26961,4C_6
-0.99199,-0.23471,4C_6
-0.99477,-0.20193,4C_6
-1.00196,-0.45244,4C_6
-1.03527,-0.43645,4C_6
-1.02281,-0.37599,4C_6
-1.05103,-0.53691,4C_6
-0.81217,-0.4169,4C_7
-0.82881,-0.52246,4C_7
-0.76281,0.06971,4C_7
-0.9322,-0.439,4C_7
-0.76161,1.20071,4C_7
-0.93639,-0.50939,4C_7
-0.99875,-0.28765,4C_7
-1.02204,-0.67354,4C_7
-0.99907,-0.31282,4C_7
-0.52263,3.01206,4C_8
-0.54747,2.77878,4C_8
-0.51884,2.99028,4C_8
-0.66213,2.80679,4C_8
-0.66803,2.70058,4C_8
-0.70028,2.40823,4C_8
-0.71886,2.99027,4C_8
-0.75068,2.86049,4C_8
-0.7761,2.58379,4C_8
-0.30863,2.57565,4C_9
-0.31855,2.47683,4C_9
-0.33847,2.31288,4C_9
-0.57902,1.75378,4C_9
-0.54022,2.03759,4C_9
-0.52536,2.11456,4C_9
-0.69962,1.98572,4C_9
-0.69304,1.81838,4C_9
-0.68237,2.06596,4C_9
-0.30081,-0.21653,4C_9+1
-0.25061,-0.12426,4C_9+1
-0.15909,0.80828,4C_9+1
-0.49135,-0.32541,4C_9+1
-0.42737,-0.14647,4C_9+1
-0.46469,-0.29674,4C_9+1
-0.68981,-0.41156,4C_9+1
-0.69508,-0.45007,4C_9+1
-0.64943,-0.19744,4C_9+1
-0.1826,-0.95359,4C_9+2
-0.12131,-0.22518,4C_9+2
0.03601,1.00181,4C_9+2
-0.49438,-1.46463,4C_9+2
-0.40195,-1.08456,4C_9+2
-0.44543,-1.26748,4C_9+2
-0.56939,-0.67801,4C_9+2
-0.60134,-0.47251,4C_9+2
-0.65743,-1.25556,4C_9+2
-0.16107,0.02779,4C_9+3
-0.15289,0.0624,4C_9+3
-0.119,0.16863,4C_9+3
-0.39055,0.0438,4C_9+3
-0.32521,0.28969,4C_9+3
-0.34548,0.19119,4C_9+3
-0.62742,0.11542,4C_9+3
-0.6617,-0.29056,4C_9+3
-0.63376,0.11396,4C_9+3
